type,element_id,text,filetype,languages,page_number,filename,parent_id,text_as_html
Image,8143563287fe6edc04a879fc3f5a3ec2,FAKULTA EKONOMICKÁ > ZÁPADOČESKÉ UNIVERZITY V PLZNI,application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,31f517059a4050226b62ee396554eb7b,"Plzeň, 29. listopadu 2023",application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,f49d1a4881ec90bfbe4e1e2019d77003,Č.j.: ZCU 022326/2023,application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
Title,4079bb73ec975faede392b0c0c1e7435,Vyhláška č. 6DV/2023 děkanky FEK ZČU,application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,3d1f6c88762f387b68c6859082f575c4,"Přijímání ke studiu do BAKALÁŘSKÝCH studijních programů na Fakultě ekonomické ZČU pro akademický rok 2024/2025 podle §48 a násl. zákona č. 111/1998 Sb., o vysokých školách a o změně a doplnění dalších zákonů",application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,4079bb73ec975faede392b0c0c1e7435,
Title,e40c7368cb90e1d9066c9664263112ae,čl. 1 – Termíny k přijímacímu řízení,application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
NarrativeText,59674d6c0528178ec684f5e67a4ce0d8,1. Děkanka Fakulty ekonomické ZČU v souvislosti s přijímacím řízením stanoví tyto termíny:,application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,e40c7368cb90e1d9066c9664263112ae,
Table,6f5290800f4b8d5b3b833650bd1f9316,"Dny otevřených dveří 29. 1. 2024 - Cheb 30. 1. 2024 – Plzeň Termín podání přihlášky ke studiu od 15. 12. 2023 do 30. 4. 2024 Termín pro zaplacení administrativního poplatku za přijímací řízení do 30. 4. 2024 Termín pro nahrání katalogových listů nebo vysvědčení ze střední školy (3. ročník a 1. pololetí 4. ročníku) a případných dalších dokumentů podle čl. 5 do 30. 4. 2024 Termíny přijímací zkoušky Přijímací zkouška se nekoná. Termín pro zaslání dokumentů k Posouzení zahraničního středoškolského vzdělání pro účely přijímacího řízení na FEK (dle čl. 6a) do 10. 6. 2024 Termín pro nahrání skenu maturitního vysvědčení dle čl. 6 10. 6. 2024 Termín pro ověření podmínek pro přijetí 17. 6. 2024 Zápis přijatých uchazečů do 1. ročníku V termínech sdělených fakultou. Přihláška a nahrávání dokumentů Průběžné sledování stavu přihlášky E-mail pro dotazy k přijímacímu řízení https://eprihlaska.zcu.cz https://zcu.cz/study/applicants/prijimaci-rizeni Pro zjištění informací je potřebné univerzitního číslo uchazeče, které uchazeč získá při podání elektronické přihlášky fek@service.zcu.cz",application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,e40c7368cb90e1d9066c9664263112ae,"<table><thead><th>Dny otevřených dveří</th><th>29. 1. 2024 - Cheb 30. 1. 2024 — Plzeň</th></thead><tr><td>Termín podání přihlášky ke studiu</td><td>od 15. 12. 2023 do 30. 4. 2024</td></tr><tr><td>Termín pro zaplacení administrativního ttt naní Šívaní poplatku za přijímací řízení</td><td>do 30. 4. 2024</td></tr><tr><td>Termín pro nahrání katalogových listů nebo ědčení ze střední školy (3. ročník a 1. vysvědčení ze střední školy (3. ročník a pololetí 4. ročníku) a případných dalších dokumentů podle čl. 5</td><td>do 30. 4. 2024</td></tr><tr><td>Termíny přijímací zkoušky</td><td>Přijímací zkouška se nekoná.</td></tr><tr><td>Termín pro zaslání dokumentů k Posouzení zahraničního středoškolského vzdělání pro účely přijímacího řízení na FEK (dle čl. 6a)</td><td>do 10. 6. 2024</td></tr><tr><td>Termín nahrání skenu maturitního</td><td></td></tr><tr><td>pro vysvědčení dle čl. 6</td><td>10. 6. 2024</td></tr><tr><td>Termín pro ověření podmínek pro přijetí</td><td>17. 6. 2024</td></tr><tr><td>Zápis přijatých uchazečů do 1. ročníku</td><td>V termínech sdělených fakultou.</td></tr><tr><td>Přihláška a nahrávání dokumentů</td><td>https://eprihlaska.zcu.cz</td></tr><tr><td>Průběžné sledování stavu přihlášky</td><td>https://zcu.cz/study/applicants/prijimaci-rizeni Pro zjištění informací je potřebné univerzitního číslo uchazeče, které uchazeč získá při podání elektronické přihlášky</td></tr><tr><td>E-mail pro dotazy k přijímacímu řízení</td><td>fek(dservice.zcu.cz</td></tr></table>"
UncategorizedText,6b86b273ff34fce19d6b804eff5a3f57,1,application/pdf,['ces'],1,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,e40c7368cb90e1d9066c9664263112ae,
Title,3dfdd286971a046439ccb31217dc6f02,čl. 2 – Studijní programy,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,8cc7b83b643bbdc32efe70d8f245c700,1. Fakulta ekonomická ZČU (dále jen FEK) organizuje výuku na dvou místech (Plzeň a Cheb). V akademickém roce 2024/2025 přijímá ke studiu do následujících bakalářských studijních programů:,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,3dfdd286971a046439ccb31217dc6f02,
Table,448c2070e0bf09b86fd251cf2925f5b8,Bakalářský studijní program Forma studia Standardní doba studia Místo studia Podniková ekonomika a management Prezenční 3 roky Plzeň Podniková ekonomika a management Kombinovaná 3 roky Plzeň Marketingové řízení Prezenční 3 roky Plzeň Projektové řízení Prezenční 3 roky Plzeň Informační management Prezenční 3 roky Plzeň Ekonomická a regionální geografie Prezenční 3 roky Plzeň Marketingové řízení Prezenční 3 roky Cheb Podniková ekonomika a management Prezenční 3 roky Cheb Podniková ekonomika a management Kombinovaná 3 roky Cheb,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,3dfdd286971a046439ccb31217dc6f02,<table><thead><th>Bakalářský studijní program</th><th>Forma studia</th><th>Š;Ž';d;;lg;;</th><th>ŽŽŠZZI</th></thead><tr><td>Podniková ekonomika a management</td><td>Prezenční</td><td>3 roky</td><td>Plzeň</td></tr><tr><td>Podniková ekonomika a management</td><td>Kombinovaná</td><td>| 3 roky</td><td>Plzeň</td></tr><tr><td>Marketingové řízení</td><td>Prezenční</td><td>3 roky</td><td>Plzeň</td></tr><tr><td>Projektové řízení</td><td>Prezenční</td><td>3 roky</td><td>Plzeň</td></tr><tr><td>Informační management</td><td>Prezenční</td><td>3 roky</td><td>Plzeň</td></tr><tr><td>Ekonomická a regionální geografie</td><td>Prezenční</td><td>3 roky</td><td>Plzeň</td></tr><tr><td>Marketingové řízení</td><td>Prezenční</td><td>3 roky</td><td>Cheb</td></tr><tr><td>Podniková ekonomika a management</td><td>Prezenční</td><td>3 roky</td><td>Cheb</td></tr><tr><td>Podniková ekonomika a management</td><td>Kombinovaná</td><td>| 3 roky</td><td>Cheb</td></tr></table>
Title,db8ca444994072b56778a8cac43155b4,čl. 3 – Přihláška ke studiu,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,,
ListItem,5cef4b6973fa5898ff92f43c4cb6a8c4,1. Přihlášku ke studiu uchazeč vyplní v elektronické formě na www stránce https://eprihlaska.zcu.cz do 30. 4. 2024.,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,db8ca444994072b56778a8cac43155b4,
ListItem,7cec74b23852bb019291ce9ffbb7f3b2,2. Uchazeč může podat více přihlášek na různé bakalářské studijní programy FEK a na různá místa studia (Plzeň a Cheb). V rámci studijního programu Podniková ekonomika a management může uchazeč podat přihlášku do prezenční nebo kombinované formy studia.,application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,db8ca444994072b56778a8cac43155b4,
ListItem,1737bed060528dfaa464065658aa5ba6,"3. Uchazeč, který podá na FEK více přihlášek, zadá do každé přihlášky prioritu v rozmezí hodnot 1 až max. 4. Priorita udává pořadí, v jakém má uchazeč zájem o studium programů se zohledněním místa studia (Plzeň, Cheb). Uchazeč nesmí na stejné fakultě zadat do více přihlášek stejnou prioritu.",application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,db8ca444994072b56778a8cac43155b4,
ListItem,339ecef7cbccb6a8e9632f6c3df834fa,"je oprávněna vyzvat uchazeče k doložení údajů uvedených v přihlášce, k jejich opravě anebo doplnění. Uchazeč je při opravě, doplnění a doložení údajů uvedených v přihlášce povinen respektovat lhůty stanovené fakultou.",application/pdf,['ces'],2,FEK-Vyhl_6DV_2023_Prijimani_Bc_FEK-2024_FINAL_podpisy.pdf,db8ca444994072b56778a8cac43155b4,
